Name,Team,Position,Proj,Replace_Value,ADP,Owner,,Notes
Dylan Clarke,ESS,MID,41,66,-25,,,
Tom De Koning,CAR,RUC,37,62,-25,,,
Will Hamill,ADE,DEF,30,55,-25,,,
Levi Greenwood,COL,MID,40,66,-26,,,
Luke Jackson,MEL,FWD,32,52,-20,Andrew,,
Daniel Howe,HAW,MID,40,66,-26,,,
Adam Kennedy,GWS,MID,40,66,-26,,,
Hayden Young,FRE,DEF,32,55,-22,Darnesh,,
Lachie Young,NME,DEF,29,55,-26,,,
Kaiden Brand,SYD,DEF,29,55,-26,,,
Aiden Bonar,NME,DEF,29,55,-26,,,
Flynn Perez,NME,DEF,28,55,-26,,,
Oskar Baker,MEL,MID,39,66,-27,,,
Brayden Ham,ESS,MID,39,66,-27,,,
Liam Henry,FRE,FWD,24,52,-27,,,
Chayce Jones,ADE,MID,37,66,-28,,,
Irving Mosquito,ESS,FWD,23,52,-28,,,
Ben Davis,ADE,FWD,23,52,-28,,,
Brayden Ainsworth,WCE,MID,37,66,-29,,,
Will Walker,NME,MID,36,66,-30,,,
Patrick Naish,RIC,MID,36,66,-30,,,
Jarrod Brander,WCE,MID,36,66,-30,,,
Will Hayes,WBD,MID,35,66,-30,,,
Mark Hutchings,WCE,MID,35,66,-30,,,
Jack Payne,BRI,DEF,25,55,-30,,,
Connor Idun,GWS,DEF,25,55,-30,,,
Jy Farrar,GCS,FWD,22,52,-30,,,
Tyler Brown,COL,MID,35,66,-31,,,
Roarke Smith,WBD,MID,35,66,-31,,,
Kane Farrell,POR,MID,35,66,-31,,,
Trey Ruscoe,COL,FWD,21,52,-31,,,
Cody Weightman,WBD,FWD,21,52,-31,,,
Jack Bytel,STK,MID,34,66,-32,,,
Zach Guthrie,GEE,MID,33,66,-33,,,
Kieran Strachan,ADE,FWD,19,52,-33,,,
Tom Sparrow,MEL,MID,32,66,-34,,,
Paddy Dow,CAR,MID,32,66,-34,,,
Jack Buckley,GWS,MID,32,66,-34,,,
Matthew Cottrell,CAR,MID,31,66,-34,,,
Sam Flanders,GCS,FWD,22,52,-30,James,,
Lachie Young,NME,MID,29,66,-37,,,
Lochie O'Brien,CAR,MID,28,66,-38,,,
Finn Maginness,HAW,MID,27,66,-38,,,
Kieran Strachan,ADE,RUC,22,62,-40,,,
Jeremy Sharp,GCS,MID,24,66,-42,,,
